Rk,Player,Age,Team,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards,-9999
138,Alec Pierce,23,IND,WR,17,16,65,32,514,16.1,2,24,46.2,58,1.9,30.2,49.2,7.9,0,,PierAl00
139,Kyren Williams,23,LAR,RB,12,11,48,32,206,6.4,3,9,43.8,24,2.7,17.2,66.7,4.3,3,PBAP-2,WillKy02
140,Tucker Kraft,23,GNB,TE,17,8,40,31,355,11.5,2,18,67.5,43,1.8,20.9,77.5,8.9,0,,KrafTu00
141,Jaleel McLaughlin,23,DEN,RB,17,3,36,31,160,5.2,2,5,38.9,22,1.8,9.4,86.1,4.4,0,,McLaJa00
142,Darnell Mooney,26,CHI,WR,15,14,61,31,414,13.4,1,20,41.0,41,2.1,27.6,50.8,6.8,0,,MoonDa00
143,Kenneth Gainwell,24,PHI,RB,16,2,37,30,183,6.1,0,11,48.6,19,1.9,11.4,81.1,4.9,3,,GainKe00
144,Kylen Granson,25,IND,TE,15,7,50,30,368,12.3,1,19,46.0,46,2.0,24.5,60.0,7.4,0,,GranKy00
145,Aaron Jones,29,GNB,RB,11,11,43,30,233,7.8,1,13,39.5,51,2.7,21.2,69.8,5.4,2,,JoneAa00
146,Isaiah Likely,23,BAL,TE,17,8,40,30,411,13.7,5,15,60.0,54,1.8,24.2,75.0,10.3,0,,LikeIs00
147,Alexander Mattison,25,MIN,RB,16,13,44,30,192,6.4,3,5,34.1,47,1.9,12.0,68.2,4.4,3,,MattAl01
148,Devin Singletary,26,HOU,RB,17,10,38,30,193,6.4,0,7,36.8,41,1.8,11.4,78.9,5.1,1,,SingDe00
149,Mike Gesicki,28,NWE,TE,17,10,45,29,244,8.4,2,11,44.4,18,1.7,14.4,64.4,5.4,0,,GesiMi00
150,Najee Harris,25,PIT,RB,17,17,38,29,170,5.9,0,9,50.0,32,1.7,10.0,76.3,4.5,2,,HarrNa00
151,Brandon Powell,28,MIN,WR,17,2,44,29,324,11.2,1,18,50.0,28,1.7,19.1,65.9,7.4,1,,PoweBr00
152,JuJu Smith-Schuster,27,NWE,WR,11,7,47,29,260,9.0,1,13,42.6,37,2.6,23.6,61.7,5.5,0,,SmitJu00
153,Kenneth Walker III,23,SEA,RB,15,15,37,29,259,8.9,1,9,43.2,64,1.9,17.3,78.4,7.0,1,,WalkKe00
154,Noah Gray,24,KAN,TE,17,10,41,28,305,10.9,2,16,53.7,34,1.6,17.9,68.3,7.4,0,,GrayNo00
155,Derrick Henry,29,TEN,RB,17,17,36,28,214,7.6,0,7,44.4,46,1.6,12.6,77.8,5.9,0,PB,HenrDe00
156,Justice Hill,26,BAL,RB,16,5,39,28,206,7.4,1,8,30.8,24,1.8,12.9,71.8,5.3,1,,HillJu00
157,Christian Watson,24,GNB,WR,9,9,53,28,422,15.1,5,20,50.9,77,3.1,46.9,52.8,8.0,0,,WatsCh00
158,Nick Westbrook-Ikhine,26,TEN,WR,14,9,45,28,370,13.2,3,18,57.8,33,2.0,26.4,62.2,8.2,0,,WestNi00
159,De'Von Achane,22,MIA,RB,11,4,37,27,197,7.3,3,10,48.6,23,2.5,17.9,73.0,5.3,1,,AchaDe00
160,Braxton Berrios,28,MIA,WR,16,1,33,27,238,8.8,1,15,57.6,22,1.7,14.9,81.8,7.2,1,,BerrBr00
161,James Conner,28,ARI,RB,13,13,33,27,165,6.1,2,11,39.4,34,2.1,12.7,81.8,5.0,0,,ConnJa00
162,Zach Ertz,33,ARI,TE,7,7,43,27,187,6.9,1,8,41.9,17,3.9,26.7,62.8,4.3,0,,ErtzZa00
163,Michael Mayer,22,LVR,TE,14,12,40,27,304,11.3,2,19,60.0,32,1.9,21.7,67.5,7.6,0,,MayeMi00
164,Zack Moss,26,IND,RB,14,8,37,27,192,7.1,2,10,35.1,26,1.9,13.7,73.0,5.2,0,,MossZa00
165,Donald Parham,26,LAC,TE,14,8,41,27,285,10.6,4,22,61.0,24,1.9,20.4,65.9,7.0,0,,ParhDo00
166,Miles Sanders,26,CAR,RB,16,5,41,27,154,5.7,0,8,39.0,14,1.7,9.6,65.9,3.8,2,,SandMi01
167,Kadarius Toney,24,KAN,WR,13,2,38,27,169,6.3,1,12,44.7,18,2.1,13.0,71.1,4.4,1,,ToneKa00
168,Justin Watson,27,KAN,WR,16,8,53,27,460,17.0,3,21,50.9,41,1.7,28.8,50.9,8.7,1,,WatsJu01
169,Demarcus Robinson,29,LAR,WR,16,4,39,26,371,14.3,4,20,59.0,37,1.6,23.2,66.7,9.5,2,,RobiDe01
170,Daniel Bellinger,23,NYG,TE,17,13,28,25,255,10.2,0,6,39.3,26,1.5,15.0,89.3,9.1,0,,BellDa00
171,Austin Hooper,29,LVR,TE,17,9,31,25,234,9.4,0,12,61.3,21,1.5,13.8,80.6,7.5,0,,HoopAu00
172,Trenton Irwin,28,CIN,WR,16,5,32,25,316,12.6,1,15,59.4,32,1.6,19.8,78.1,9.9,2,,IrwiTr00
173,Jerick McKinnon,31,KAN,RB,12,0,32,25,192,7.7,4,10,43.8,27,2.1,16.0,78.1,6.0,0,,McKiJe00
174,Raheem Mostert,31,MIA,RB,15,15,32,25,175,7.0,3,6,40.6,22,1.7,11.7,78.1,5.5,4,PB,MostRa00
175,Colby Parkinson,24,SEA,TE,17,1,34,25,247,9.9,2,11,52.9,27,1.5,14.5,73.5,7.3,0,,ParkCo02
176,Hunter Renfrow,28,LVR,WR,17,3,37,25,255,10.2,0,11,40.5,38,1.5,15.0,67.6,6.9,1,,RenfHu00
177,Greg Dortch,25,ARI,WR,16,4,41,24,280,11.7,2,14,48.8,38,1.5,17.5,58.5,6.8,0,,DortGr01
178,Jameson Williams,22,DET,WR,12,10,42,24,354,14.8,2,14,47.6,63,2.0,29.5,57.1,8.4,1,,WillJa11
179,Michael Carter,24,2TM,RB,15,0,31,24,101,4.2,1,5,32.3,10,1.6,6.7,77.4,3.3,0,,CartMi03
179,Michael Carter,24,NYJ,RB,9,0,20,15,68,4.5,0,4,30.0,10,1.7,7.6,75.0,3.4,0,,CartMi03
179,Michael Carter,24,ARI,RB,6,0,11,9,33,3.7,1,1,36.4,8,1.5,5.5,81.8,3.0,0,,CartMi03
180,Connor Heyward,24,PIT,TE,17,7,34,23,167,7.3,0,8,47.1,13,1.4,9.8,67.6,4.9,0,,HeywCo00
181,Jalin Hyatt,22,NYG,WR,17,7,40,23,373,16.2,0,11,47.5,58,1.4,21.9,57.5,9.3,1,,HyatJa00
182,Allen Lazard,28,NYJ,WR,14,12,49,23,311,13.5,1,17,40.8,39,1.6,22.2,46.9,6.3,0,,LazaAl00
183,Tommy Tremble,23,CAR,TE,16,8,32,23,194,8.4,3,10,50.0,30,1.4,12.1,71.9,6.1,0,,TremTo00
184,AJ Dillon,25,GNB,RB,15,6,28,22,223,10.1,0,10,57.1,35,1.5,14.9,78.6,8.0,0,,DillAJ00
185,Dawson Knox,27,BUF,TE,12,11,36,22,186,8.5,2,13,50.0,17,1.8,15.5,61.1,5.2,0,,KnoxDa00
186,Marvin Mims,21,DEN,WR,16,7,33,22,377,17.1,1,9,48.5,60,1.4,23.6,66.7,11.4,2,PBAP-2,MimsMa00
187,Chris Moore,30,TEN,WR,17,5,35,22,424,19.3,0,16,54.3,49,1.3,24.9,62.9,12.1,1,,MoorCh00
188,Josh Oliver,26,MIN,TE,17,14,28,22,213,9.7,2,12,53.6,33,1.3,12.5,78.6,7.6,1,,OlivJo00
189,Drew Sample,27,CIN,TE,17,10,27,22,163,7.4,2,9,44.4,22,1.3,9.6,81.5,6.0,0,,SampDr00
190,Jalen Tolbert,24,DAL,WR,17,6,36,22,268,12.2,2,13,55.6,45,1.3,15.8,61.1,7.4,1,,TolbJa00
191,Adam Trautman,26,DEN,TE,17,12,35,22,204,9.3,3,10,51.4,24,1.3,12.0,62.9,5.8,0,,TrauAd00
192,Cedrick Wilson Jr.,28,MIA,WR,15,3,38,22,296,13.5,3,14,47.4,31,1.5,19.7,57.9,7.8,0,,WilsCe01
193,Ty Chandler,25,MIN,RB,17,4,25,21,159,7.6,0,7,48.0,19,1.2,9.4,84.0,6.4,0,,ChanTy01
194,Emari Demercado,24,ARI,RB,14,2,30,21,119,5.7,0,4,30.0,22,1.5,8.5,70.0,4.0,0,,DemeEm00
195,Xavier Gipson,22,NYJ,WR,17,3,38,21,229,10.9,0,9,34.2,36,1.2,13.5,55.3,6.0,5,,GipsXa00
196,Isaiah Hodgins,25,NYG,WR,17,9,33,21,230,11.0,3,12,63.6,24,1.2,13.5,63.6,7.0,1,,HodgIs00
197,Skyy Moore,23,KAN,WR,14,8,38,21,244,11.6,1,13,44.7,54,1.5,17.4,55.3,6.4,0,,MoorSk01
198,Foster Moreau,26,NOR,TE,15,10,25,21,193,9.2,1,9,60.0,23,1.4,12.9,84.0,7.7,0,,MoreFo00
199,Cedric Tillman,23,CLE,WR,14,3,44,21,224,10.7,0,12,40.9,23,1.5,16.0,47.7,5.1,0,,TillCe01
200,Marquez Valdes-Scantling,29,KAN,WR,16,10,42,21,315,15.0,1,14,40.5,46,1.3,19.7,50.0,7.5,1,,ValdMa00
201,Parris Campbell,26,NYG,WR,12,3,27,20,104,5.2,0,2,37.0,17,1.7,8.7,74.1,3.9,0,,CampPa00
202,Khalil Herbert,25,CHI,RB,12,9,31,20,134,6.7,1,9,41.9,23,1.7,11.2,64.5,4.3,1,,HerbKh00
203,Van Jefferson,27,2TM,WR,17,9,43,20,209,10.5,0,10,37.2,46,1.2,12.3,46.5,4.9,0,,JeffVa00
203,Van Jefferson,27,LAR,WR,5,4,15,8,108,13.5,0,4,33.3,46,1.6,21.6,53.3,7.2,0,,JeffVa00
203,Van Jefferson,27,ATL,WR,12,5,28,12,101,8.4,0,6,39.3,14,1.0,8.4,42.9,3.6,0,,JeffVa00
204,Ameer Abdullah,30,LVR,RB,17,0,24,19,131,6.9,0,4,33.3,18,1.1,7.7,79.2,5.5,0,,AbduAm00
205,John Bates,26,WAS,TE,17,4,28,19,151,7.9,0,6,50.0,35,1.1,8.9,67.9,5.4,0,,BateJo00
206,Jake Bobo,25,SEA,WR,17,0,25,19,196,10.3,2,9,60.0,31,1.1,11.5,76.0,7.8,0,,BoboJa00
207,Jauan Jennings,26,SFO,WR,13,2,33,19,265,13.9,1,12,48.5,31,1.5,20.4,57.6,8.0,0,,JennJa00
208,Brandon Johnson,25,DEN,WR,13,2,30,19,284,14.9,4,12,60.0,50,1.5,21.8,63.3,9.5,0,,JohnBr23
209,Terrace Marshall Jr.,23,CAR,WR,9,4,33,19,139,7.3,0,8,45.5,14,2.1,15.4,57.6,4.2,1,,MarsTe00
210,Jonathan Taylor,24,IND,RB,10,7,23,19,153,8.1,1,5,43.5,40,1.9,15.3,82.6,6.7,1,,TaylJo02
211,Tre Tucker,22,LVR,WR,16,1,34,19,331,17.4,2,12,41.2,50,1.2,20.7,55.9,9.7,0,,TuckTr00
212,Mike Williams,29,LAC,WR,3,3,26,19,249,13.1,1,9,53.8,49,6.3,83.0,73.1,9.6,0,,WillMi07
213,Tyler Allgeier,23,ATL,RB,17,3,23,18,193,10.7,1,6,39.1,75,1.1,11.4,78.3,8.4,0,,AllgTy00
214,Mack Hollins,30,ATL,WR,13,3,30,18,251,13.9,0,9,46.7,45,1.4,19.3,60.0,8.4,0,,HollMa00
215,Hayden Hurst,30,CAR,TE,9,8,32,18,184,10.2,1,7,46.9,48,2.0,20.4,56.3,5.8,0,,HursHa00
216,Will Mallory,24,IND,TE,12,2,26,18,207,11.5,0,11,50.0,43,1.5,17.3,69.2,8.0,1,,MallWi00
217,Irv Smith Jr.,25,CIN,TE,12,6,26,18,115,6.4,1,5,38.5,14,1.5,9.6,69.2,4.4,1,,SmitIr01
218,Jamaal Williams,28,NOR,RB,13,4,20,18,62,3.4,0,1,30.0,12,1.4,4.8,90.0,3.1,1,,WillJa06
219,Calvin Austin III,24,PIT,WR,17,1,30,17,180,10.6,1,7,40.0,72,1.0,10.6,56.7,6.0,2,,AustCa00
220,Matt Breida,28,NYG,RB,17,4,21,17,88,5.2,0,2,19.0,22,1.0,5.2,81.0,4.2,1,,BreiMa00
221,Will Dissly,27,SEA,TE,16,14,22,17,172,10.1,1,8,59.1,21,1.1,10.8,77.3,7.8,0,,DissWi00
222,Rico Dowdle,25,DAL,RB,16,0,22,17,144,8.5,2,6,40.9,32,1.1,9.0,77.3,6.5,0,,DowdRi01
223,Clyde Edwards-Helaire,24,KAN,RB,15,3,22,17,188,11.1,1,7,50.0,48,1.1,12.5,77.3,8.5,0,,EdwaCl00
224,Brevin Jordan,23,HOU,TE,14,6,21,17,219,12.9,2,13,81.0,27,1.2,15.6,81.0,10.4,0,,JordBr00
225,Johnny Mundt,29,MIN,TE,17,0,23,17,172,10.1,1,8,52.2,32,1.0,10.1,73.9,7.5,0,,MundJo00
226,Latavius Murray,33,BUF,RB,16,4,22,17,119,7.0,0,7,45.5,22,1.1,7.4,77.3,5.4,1,,MurrLa00
227,Tyler Scott,22,CHI,WR,17,4,32,17,168,9.9,0,10,43.8,30,1.0,9.9,53.1,5.3,1,,ScotTy00
228,Deven Thompkins,24,TAM,WR,17,1,25,17,83,4.9,1,5,32.0,26,1.0,4.9,68.0,3.3,3,,ThomDe07
229,Salvon Ahmed,25,MIA,RB,8,0,23,16,88,5.5,1,4,30.4,20,2.0,11.0,69.6,3.8,0,,AhmeSa01
230,Treylon Burks,23,TEN,WR,11,9,30,16,221,13.8,0,8,43.3,70,1.5,20.1,53.3,7.4,0,,BurkTr00
231,Jamison Crowder,30,WAS,WR,17,0,20,16,159,9.9,1,8,60.0,26,0.9,9.4,80.0,8.0,2,,CrowJa00
232,Alex Erickson,31,LAC,WR,8,3,29,16,232,14.5,1,12,48.3,27,2.0,29.0,55.2,8.0,0,,EricAl01
233,Bo Melton,24,GNB,WR,5,1,24,16,218,13.6,1,13,62.5,37,3.2,43.6,66.7,9.1,0,,MeltBo00
234,John Metchie,23,HOU,WR,16,0,30,16,158,9.9,0,7,43.3,22,1.0,9.9,53.3,5.3,0,,MetcJo00
235,David Montgomery,26,DET,RB,14,14,24,16,117,7.3,0,7,54.2,19,1.1,8.4,66.7,4.9,2,,MontDa01
236,Jeremy Ruckert,23,NYJ,TE,15,6,22,16,151,9.4,0,6,50.0,23,1.1,10.1,72.7,6.9,0,,RuckJe00
237,Parker Washington,21,JAX,WR,9,1,21,16,132,8.3,2,5,52.4,19,1.8,14.7,76.2,6.3,2,,WashPa01
238,Jordan Akins,31,CLE,TE,17,4,23,15,132,8.8,0,6,52.2,28,0.9,7.8,65.2,5.7,0,,AkinJo00
239,Dalvin Cook,28,NYJ,RB,15,1,20,15,78,5.2,0,3,30.0,15,1.0,5.2,75.0,3.9,2,,CookDa01
240,Derius Davis,23,LAC,WR,17,2,17,15,66,4.4,0,0,23.5,18,0.9,3.9,88.2,3.9,3,AP-2,DaviDe02
241,Deonte Harty,26,BUF,WR,16,1,21,15,150,10.0,1,9,52.4,43,0.9,9.4,71.4,7.1,2,,HarrDe07
242,Malik Heath,23,GNB,WR,13,1,24,15,125,8.3,1,6,41.7,16,1.2,9.6,62.5,5.2,0,,HeatMa00
243,Kareem Hunt,28,CLE,RB,15,2,21,15,84,5.6,0,5,38.1,13,1.0,5.6,71.4,4.0,0,,HuntKa00
244,Andrei Iosivas,24,CIN,WR,16,1,25,15,116,7.7,4,11,60.0,16,0.9,7.3,60.0,4.6,0,,IosiAn00
245,Kyle Philips,24,TEN,WR,9,0,22,15,181,12.1,0,9,50.0,29,1.7,20.1,68.2,8.2,1,,PhilKy01
246,Quez Watkins,25,PHI,WR,9,5,21,15,142,9.5,1,8,61.9,19,1.7,15.8,71.4,6.8,0,,WatkQu00
247,Zamir White,24,LVR,RB,17,4,19,15,98,6.5,0,4,52.6,15,0.9,5.8,78.9,5.2,1,,WhitZa01
248,Mecole Hardman,25,2TM,WR,11,2,24,15,124,8.3,0,8,50.0,37,1.4,11.3,62.5,5.2,1,,HardMe00
248,Mecole Hardman,25,NYJ,WR,5,0,3,1,6,6.0,0,0,33.3,6,0.2,1.2,33.3,2.0,0,,HardMe00
248,Mecole Hardman,25,KAN,WR,6,2,21,14,118,8.4,0,8,52.4,37,2.3,19.7,66.7,5.6,1,,HardMe00
249,Jamal Agnew,28,JAX,WR,11,1,21,14,225,16.1,1,8,57.1,65,1.3,20.5,66.7,10.7,1,,AgneJa00
250,David Bell,23,CLE,WR,15,3,23,14,167,11.9,3,9,47.8,41,0.9,11.1,60.9,7.3,0,,BellDa02
251,Chase Brown,23,CIN,RB,12,0,15,14,156,11.1,1,4,53.3,54,1.2,13.0,93.3,10.4,1,,BrowCh10
252,Chase Edmonds,27,TAM,RB,13,0,17,14,81,5.8,0,5,58.8,14,1.1,6.2,82.4,4.8,0,,EdmoCh00
253,Elijah Higgins,23,ARI,TE,11,2,19,14,163,11.6,1,9,52.6,26,1.3,14.8,73.7,8.6,0,,HiggEl00
254,KhaDarel Hodge,28,ATL,WR,17,4,23,14,232,16.6,0,13,60.9,52,0.8,13.6,60.9,10.1,1,,HodgKh00
255,Kyle Juszczyk,32,SFO,FB,17,16,17,14,119,8.5,2,8,82.4,22,0.8,7.0,82.4,7.0,0,PBAP-1,JuszKy00
256,Byron Pringle,30,WAS,WR,17,1,22,14,161,11.5,0,7,40.9,26,0.8,9.5,63.6,7.3,1,,PrinBy00
257,Jeff Wilson,28,MIA,RB,10,0,17,14,85,6.1,0,3,29.4,12,1.4,8.5,82.4,5.0,0,,WilsJe01
258,Mo Alie-Cox,30,IND,TE,17,7,22,13,161,12.4,3,9,45.5,35,0.8,9.5,59.1,7.3,0,,AlieMo00
259,Pharaoh Brown,29,NWE,TE,17,11,15,13,208,16.0,1,8,66.7,58,0.8,12.2,86.7,13.9,1,,BrowPh01
260,Harrison Bryant,25,CLE,TE,17,9,20,13,81,6.2,3,4,50.0,23,0.8,4.8,65.0,4.1,1,,BryaHa00
261,Luke Farrell,26,JAX,TE,17,8,15,13,155,11.9,0,5,73.3,42,0.8,9.1,86.7,10.3,0,,FarrLu00
262,Lil'Jordan Humphrey,25,DEN,WR,17,8,19,13,162,12.5,3,9,63.2,54,0.8,9.5,68.4,8.5,0,,HumpLi01
263,Alec Ingold,27,MIA,FB,17,13,16,13,119,9.2,0,5,62.5,23,0.8,7.0,81.3,7.4,0,PB,IngoAl01
264,Dameon Pierce,23,HOU,RB,14,7,17,13,101,7.8,0,3,52.9,27,0.9,7.2,76.5,5.9,0,,PierDa01
265,Tyquan Thornton,23,NWE,WR,9,3,23,13,91,7.0,0,3,17.4,15,1.4,10.1,56.5,4.0,0,,ThorTy00
266,Brock Wright,25,DET,TE,14,4,14,13,91,7.0,1,2,64.3,25,0.9,6.5,92.9,6.5,0,,WrigBr01
267,Donovan Peoples-Jones,24,2TM,WR,15,6,25,13,155,11.9,0,7,40.0,29,0.9,10.3,52.0,6.2,1,,PeopDo00
267,Donovan Peoples-Jones,24,CLE,WR,7,5,18,8,97,12.1,0,4,38.9,29,1.1,13.9,44.4,5.4,1,,PeopDo00
267,Donovan Peoples-Jones,24,DET,WR,8,1,7,5,58,11.6,0,3,42.9,20,0.6,7.3,71.4,8.3,0,,PeopDo00
268,Dyami Brown,24,WAS,WR,17,1,23,12,168,14.0,1,8,47.8,35,0.7,9.9,52.2,7.3,0,,BrowDy00
269,Gus Edwards,28,BAL,RB,17,9,13,12,180,15.0,0,5,69.2,80,0.7,10.6,92.3,13.8,3,,EdwaGu00
270,Ray-Ray McCloud,27,SFO,WR,12,1,15,12,135,11.3,0,7,66.7,41,1.0,11.3,80.0,9.0,1,,McClRa00
271,A.T. Perry,24,NOR,WR,10,3,18,12,246,20.5,4,10,61.1,44,1.2,24.6,66.7,13.7,0,,PerrAT00
