Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr),Player-additional
Dont'e Thornton Jr.,WR,Tennessee,College Stats,6-5,205,4.30,33.0,,126,,,,ThorDo00
Dante Trader Jr.,SAF,Maryland,College Stats,5-11,196,,31.0,12,117,7.09,4.32,,TradDa00
Antwane Wells Jr.,WR,Mississippi,College Stats,6-1,201,4.58,34.0,,124,,,,WellAn00
Kevin Winston Jr.,SAF,Penn St.,College Stats,6-2,215,,,,,,,,WinsKe02
Quinshon Judkins,RB,Ohio St.,College Stats,6-0,221,4.48,38.5,,132,,,,JudkQu00
DeAndre Jules,DT,South Carolina,College Stats,6-4,316,,,,,,,,-9999
Luke Kandra,G,Cincinnati,College Stats,6-5,319,,,,,,,,KandLu00
Josh Kelly,WR,Texas Tech,College Stats,6-1,186,4.70,33.0,,121,7.02,,,-9999
Drew Kendall,C,Boston Col.,College Stats,6-4,308,5.05,,,,7.56,4.51,,KendDr00
Kyle Kennard,EDGE,South Carolina,College Stats,6-4,254,4.73,,23,,,,,KennKy00
Corey Kiner,RB,Cincinnati,College Stats,5-9,209,4.57,,19,,,,,KineCo00
Kobe King,LB,Penn St.,College Stats,6-1,236,,,,,,,,KingKo00
Jack Kiser,LB,Notre Dame,College Stats,6-2,231,,,,,,,,KiseJa00
Bilhal Kone,CB,Western Michigan,College Stats,6-1,190,4.43,31.5,,124,,,,KoneBi00
Brant Kuithe,TE,Utah,College Stats,6-2,236,,,,,,,,KuitBr00
Luke Lachey,TE,Iowa,College Stats,6-6,251,,35.0,,120,7.18,4.47,,LachLu00
KeAndre Lambert-Smith,WR,Auburn,College Stats,6-1,190,4.37,34.5,,124,,,,LambKe01
Joshua Lane,WR,Virginia Tech,College Stats,5-10,191,4.34,40.0,14,132,6.75,4.12,,LaneJa00
Riley Leonard,QB,Notre Dame,College Stats,6-4,216,,,,,,,,LeonRi02
Cody Lindenberg,LB,Minnesota,College Stats,6-2,236,,,,,,,,LindCo00
Steve Linton,EDGE,Baylor,College Stats,6-4,242,,32.5,21,124,7.25,,,LintSt00
Robert Longerbeam,CB,Rutgers,College Stats,5-11,175,4.39,36.5,,134,,,,-9999
Tyler Loop,K,Arizona,College Stats,5-11,191,,,,,,,,-9999
Colston Loveland,TE,Michigan,College Stats,6-6,248,,,,,,,,LoveCo00
Dominic Lovett,WR,Georgia,College Stats,5-10,185,4.40,33.5,,120,,4.27,,LoveDo00
Chase Lundt,OT,Connecticut,College Stats,6-8,304,,,,,,,,LundCh00
Phil Mafah,RB,Clemson,College Stats,6-1,234,,,,,,,,MafaPh00
Jake Majors,C,Texas,College Stats,6-3,306,,,,,,,,MajoJa00
Woody Marks,RB,USC,College Stats,5-10,207,4.54,35.0,18,119,,4.24,,-9999
Nickolas Martin,LB,Oklahoma St.,College Stats,6-0,221,4.53,38.0,26,123,,,,MartNi01
Sean Martin,EDGE,West Virginia,College Stats,6-6,293,4.88,28.5,28,112,7.38,,,MartSe00
Bam Martin-Scott,LB,South Carolina,College Stats,6-2,231,4.63,33.5,,122,7.26,4.53,,-9999
Damien Martinez,RB,Miami,College Stats,6-0,217,4.51,35.0,,124,,,,MartDa02
Moliki Matavao,TE,UCLA,College Stats,6-6,260,4.81,32.5,,114,,,,MataMo00
Francisco Mauigoa,LB,Miami,College Stats,6-2,233,4.60,35.0,,121,7.15,4.24,,MauiFr00
Marcus Mbow,G,Purdue,College Stats,6-4,303,,,,,,4.67,,MbowMa00
Kyle McCord,QB,Syracuse,College Stats,6-3,218,,,,,,,,McCoKy00
Bru McCoy,WR,Tennessee,College Stats,6-3,209,,,,,,,,McCoBr00
Seth McLaughlin,C,Ohio St.,College Stats,6-4,304,,,,,,,,McLaSe00
Jalen McLeod,LB,Auburn,College Stats,6-2,241,,,,,,,,-9999
Tetairoa McMillan,WR,Arizona,College Stats,6-4,219,,,,,,,,McMiTe00
Decarrion McWilliams,CB,Central Florida,College Stats,5-10,191,4.41,34.0,,,,,,McWiMa01
Kain Medrano,LB,UCLA,College Stats,6-3,222,4.46,38.0,,125,,,,-9999
Armand Membou,OT,Missouri,College Stats,6-4,332,4.91,34.0,,115,,,,MembAr00
Graham Mertz,QB,Florida,College Stats,6-3,212,,,,,,,,MertGr00
R.J. Mickens,SAF,Clemson,College Stats,6-0,199,4.49,41.5,,121,,,,MickRJ00
Rylie Mills,DT,Notre Dame,College Stats,6-5,291,,,,,,,,-9999
Jalen Milroe,QB,Alabama,College Stats,6-2,217,,,,,,,,MilrJa00
Wyatt Milum,OT,West Virginia,College Stats,6-7,313,5.27,30.0,,108,,4.69,,MiluWy00
Kyle Monangai,RB,Rutgers,College Stats,5-8,211,4.60,34.5,,117,,,,MonaKy00
Smael Mondon,LB,Georgia,College Stats,6-2,224,4.58,,,130,,,,MondSm01
Jonah Monheim,C,USC,College Stats,6-4,302,,,,,,,,MonhJo00
Malachi Moore,SAF,Alabama,College Stats,5-11,196,,,,,,,,MoorMa04
Benjamin Morrison,CB,Notre Dame,College Stats,6-0,193,,,,,,,,MorrBe00
Jabbar Muhammad,CB,Oregon,College Stats,5-9,182,,29.5,13,,7.01,4.19,,MuhaJa00
Andrew Mukuba,SAF,Texas,College Stats,5-11,186,4.45,,,,,,,MukuAn00
Kalel Mullings,RB,Michigan,College Stats,6-2,226,,,,,,,,MullKa00
Konata Mumpfield,WR,Pittsburgh,College Stats,5-11,186,4.59,36.0,,124,,,,MumpKo00
Nick Nash,WR,San Jose St.,College Stats,6-3,203,4.57,34.0,,123,,,,NashNi00
Devin Neal,RB,Kansas,College Stats,5-11,213,4.58,37.5,,124,,,,NealDe00
Jack Nelson,OT,Wisconsin,College Stats,6-7,314,,,,,,,,NelsJa01
Bryson Nesbit,TE,North Carolina,College Stats,6-5,238,4.88,32.5,,112,,,,NesbBr00
Isaiah Neyor,WR,Nebraska,College Stats,6-4,218,4.40,38.0,,133,,,,-9999
Jaylin Noel,WR,Iowa St.,College Stats,5-10,194,4.39,41.5,23,134,6.82,4.17,,NoelJa00
Walter Nolen,DT,Mississippi,College Stats,6-4,296,,,,,,,,NoleWa00
Omarr Norman-Lott,DT,Tennessee,College Stats,6-2,291,,31.5,,113,,,,NormOm00
Oluwafemi Oladejo,EDGE,UCLA,College Stats,6-3,259,,36.5,20,120,,,,OladOl00
Collin Oliver,EDGE,Oklahoma St.,College Stats,6-2,240,4.56,39.0,,126,,,,OlivCo00
Robbie Ouzts,TE,Alabama,College Stats,6-3,274,4.91,34.0,26,119,7.34,4.45,,OuztRo00
Payton Page,DT,Clemson,College Stats,6-3,290,,33.0,,116,,,,-9999
Jacob Parrish,CB,Kansas St.,College Stats,5-10,191,4.35,37.5,12,129,,,,ParrJa01
Aeneas Peebles,DT,Virginia Tech,College Stats,6-1,282,4.94,32.5,,109,,4.70,,PeebAe00
JJ Pegues,DT,Mississippi,College Stats,6-3,309,5.15,27.5,,,,,,PeguJJ00
Jordan Phillips,DT,Maryland,College Stats,6-2,312,,31.0,29,108,8.19,4.65,,-9999
Hollin Pierce,OT,Rutgers,College Stats,6-8,341,,,,,,,,PierHo00
Darien Porter,CB,Iowa St.,College Stats,6-3,195,4.30,36.5,,131,6.71,4.04,,PortDa00
Tyreem Powell,LB,Rutgers,College Stats,6-5,239,,,,,,,,PoweTy02
Antwaun Powell-Ryland,EDGE,Virginia Tech,College Stats,6-3,258,4.69,36.5,,124,,,,PoweAn00
Kaden Prather,WR,Maryland,College Stats,6-4,204,4.46,30.0,,114,,,,PratKa00
Caleb Ransaw,CB,Tulane,College Stats,5-11,197,4.33,40.0,16,129,,,,RansCa00
Lathan Ransom,SAF,Ohio St.,College Stats,6-0,206,,,,,,,,RansLa00
Tate Ratledge,G,Georgia,College Stats,6-7,308,4.97,32.0,,113,7.38,,,RatlTa00
Jaylen Reed,SAF,Penn St.,College Stats,6-0,211,4.49,33.5,19,,,,,ReedJa04
Karene Reid,LB,Utah,College Stats,6-0,231,,,,,,,,ReidKa00
Xavier Restrepo,WR,Miami,College Stats,5-10,209,,,17,,,,,RestXa00
Quincy Riley,CB,Louisville,College Stats,5-11,194,4.48,,,,,,,RileQu00
Jahvaree Ritzie,DT,North Carolina,College Stats,6-4,294,,35.5,26,114,,,,RitzJa00
Jalen Rivers,OT,Miami,College Stats,6-6,319,5.29,,,108,,,,RiveJa00
Elijah Roberts,EDGE,SMU,College Stats,6-4,285,4.78,31.5,,116,,,,RobeEl01
Que Robinson,EDGE,Alabama,College Stats,6-4,243,,,,,,,,RobiQu00
Ty Robinson,DT,Nebraska,College Stats,6-5,288,4.83,33.5,28,119,7.58,4.50,,RobiTy02
Caleb Rogers,G,Texas Tech,College Stats,6-5,312,5.10,34.0,,111,7.43,4.49,,-9999
Kurtis Rourke,QB,Indiana,College Stats,6-4,220,,,,,,,,RourKu01
Jalen Royals,WR,Utah St.,College Stats,6-0,205,4.42,,13,,,,,RoyaJa00
Kaimon Rucker,EDGE,North Carolina,College Stats,6-1,254,,,27,,,,,RuckKa00
Dylan Sampson,RB,Tennessee,College Stats,5-8,200,,35.0,13,124,,,,SampDy00
Raheim Sanders,RB,South Carolina,College Stats,6-0,217,4.46,36.5,,,,,,SandRa00
Shedeur Sanders,QB,Colorado,College Stats,6-2,212,,,,,,,,SandSh00
T.J. Sanders,DT,South Carolina,College Stats,6-4,297,,31.5,,112,7.70,4.67,,SandTJ00
Jonas Sanker,SAF,Virginia,College Stats,6-0,206,4.48,36.5,12,128,,,,SankJo00
Ben Sauls,K,Pittsburgh,College Stats,5-10,182,,,,,,,,SaulBe00
Jonah Savaiinaea,OT,Arizona,College Stats,6-4,324,4.95,29.0,,106,,4.66,,SavaJo00
Jack Sawyer,EDGE,Ohio St.,College Stats,6-4,260,,,,,,,,SawyJa00
Carson Schwesinger,LB,UCLA,College Stats,6-3,242,,39.5,20,,,,,SchwCa00
Nic Scourton,EDGE,Texas A&M,College Stats,6-3,257,,,,,,,,ScouNi00
Tyler Shough,QB,Louisville,College Stats,6-5,219,4.63,32.0,,117,,,,ShouTy00
Marques Sigle,SAF,Kansas St.,College Stats,5-11,199,4.37,38.0,,130,,,,-9999
Elijah Simmons,DT,Tennessee,College Stats,6-1,334,5.37,32.0,,106,,,,-9999
Josh Simmons,OT,Ohio St.,College Stats,6-5,317,,,,,,,,SimmJo01
Joshua Simon,TE,South Carolina,College Stats,6-4,239,4.65,38.0,,124,7.22,4.40,,-9999
Cody Simon,LB,Ohio St.,College Stats,6-2,229,,,,,,,,SimoCo01
Cam Skattebo,RB,Arizona St.,College Stats,5-10,219,,39.5,,123,,,,SkatCa00
Jackson Slater,G,Sacramento St.,,6-3,311,5.01,28.5,,108,,,,SlatJa01
Tim Smith,DT,Alabama,College Stats,6-4,302,,,,,,,,-9999
Arian Smith,WR,Georgia,College Stats,6-0,179,4.36,38.0,,127,6.82,4.19,,SmitAr01
Brashard Smith,RB,SMU,College Stats,5-10,194,4.39,32.5,,117,,,,SmitBr09
Jaylin Smith,CB,USC,College Stats,5-11,187,4.45,32.5,,122,,,,SmitJa11
Barryn Sorrell,EDGE,Texas,College Stats,6-3,256,4.68,34.0,28,121,7.06,4.36,,SorrBa00
Nazir Stackhouse,DT,Georgia,College Stats,6-4,327,5.15,27.5,,105,,,,StacNa00
Malaki Starks,SAF,Georgia,College Stats,6-1,197,4.50,33.0,,,7.26,4.45,,StarMa00
Josaiah Stewart,EDGE,Michigan,College Stats,6-1,249,,,,,,,,StewJo03
Shemar Stewart,EDGE,Texas A&M,College Stats,6-5,267,4.59,40.0,,131,,,,StewSh00
Upton Stout,CB,Western Kentucky,College Stats,5-9,181,4.44,37.5,21,128,,4.29,,StouUp00
Dorian Strong,CB,Virginia Tech,College Stats,6-1,185,4.50,36.0,15,116,,,,StroDo01
Danny Stutsman,LB,Oklahoma,College Stats,6-3,233,4.52,34.0,,,,,,StutDa00
Bradyn Swinson,EDGE,LSU,College Stats,6-4,255,,,,,7.13,4.33,,SwinBr01
Junior Tafuna,DT,Utah,College Stats,6-4,308,5.03,28.5,24,,,,,-9999
Marcus Tate,G,Clemson,College Stats,6-5,321,,,,,,,,TateMa00
Branson Taylor,OT,Pittsburgh,College Stats,6-6,321,,,,,,,,-9999
Mason Taylor,TE,LSU,College Stats,6-5,251,,,,,,,,TaylMa02
Roc Taylor,WR,Memphis,College Stats,6-2,213,4.49,30.5,,122,,,,TaylRo02
Isaac TeSlaa,WR,Arkansas,College Stats,6-4,214,4.43,39.5,17,129,6.85,4.05,,TeSlIs00
Azareye'h Thomas,CB,Florida St.,College Stats,6-2,197,,,,122,,,,ThomAz00
Jay Toia,DT,UCLA,College Stats,6-2,342,,,,,,,,ToiaJa00
Ozzy Trapilo,OT,Boston Col.,College Stats,6-8,316,5.21,,,106,7.71,4.70,,TrapOz00
Jalen Travis,OT,Iowa St.,College Stats,6-8,339,5.14,35.0,,112,,,,TravJa00
Xavier Truss,G,Georgia,College Stats,6-7,309,5.24,26.0,,103,,,,TrusXa00
JT Tuimoloau,EDGE,Ohio St.,College Stats,6-4,265,,,,,,,,TuimJT00
Shemar Turner,DT,Texas A&M,College Stats,6-3,290,,,,,,,,TurnSh00
Bhayshul Tuten,RB,Virginia Tech,College Stats,5-9,206,4.32,40.5,,130,,4.41,,TuteBh00
Princely Umanmielen,EDGE,Mississippi,College Stats,6-4,244,4.72,38.0,,126,7.33,4.46,,UmanPr00
Malik Verdon,SAF,Iowa St.,College Stats,6-4,218,,,,,7.06,4.34,,VerdMa00
Carson Vinson,OT,Alabama A&M,,6-7,314,5.12,28.5,,111,7.51,,,-9999
David Walker,EDGE,Central Arkansas,,6-1,263,4.69,35.0,26,118,7.15,4.39,,-9999
Deone Walker,DT,Kentucky,College Stats,6-7,331,,25.0,,104,,,,WalkDe04
Jalon Walker,LB,Georgia,College Stats,6-1,243,,,,,,,,WalkJa02
Justin Walley,CB,Minnesota,College Stats,5-10,190,4.40,,,,,,,WallJu00
Cam Ward,QB,Miami,College Stats,6-2,219,,,,,,,,WardCa00
Tyler Warren,TE,Penn St.,College Stats,6-6,256,,,,,,,,WarrTy00
Jordan Watkins,WR,Mississippi,College Stats,5-11,196,4.37,36.5,,119,,,,-9999
Xavier Watts,SAF,Notre Dame,College Stats,6-0,204,,,,,,,,WattXa00
Isas Waxter,CB,Villanova,,6-1,209,4.56,35.0,,124,,,,-9999
Theo Wease,WR,Missouri,College Stats,6-3,200,4.56,31.0,,117,,,,WeasTh00
Robert Webb,C,Jacksonville St.,College Stats,6-3,312,5.11,31.0,,107,,4.90,,WebbCl00
CJ West,DT,Indiana,College Stats,6-1,316,4.95,33.0,,,,,,WestCJ00
LaJohntay Wester,WR,Colorado,College Stats,5-10,163,4.46,32.0,,121,,,,WestLa01
John Williams,G,Cincinnati,College Stats,6-4,322,5.17,,,,7.93,4.72,,-9999
Cameron Williams,OT,Texas,College Stats,6-6,317,,,,,,,,WillCa04
Kyle Williams,WR,Washington St.,College Stats,5-11,190,4.40,36.5,,119,,,,WillKy03
Mykel Williams,EDGE,Georgia,College Stats,6-5,260,,,,,,,,WillMy00
Nohl Williams,CB,California,College Stats,6-0,199,4.50,33.5,19,120,,,,WillNo01
Savion Williams,WR,TCU,College Stats,6-4,222,4.48,,,,,,,WillSa01
Tyleik Williams,DT,Ohio St.,College Stats,6-3,334,,,,,,,,WillTy02
Jared Wilson,C,Georgia,College Stats,6-3,310,4.84,32.0,,112,,4.56,,WilsJa02
Hunter Wohler,SAF,Wisconsin,College Stats,6-2,213,4.57,37.0,,120,6.72,4.25,,WohlHu00
Ernest Woodard,LB,UNLV,College Stats,6-2,234,,,21,,,,,-9999
Craig Woodson,SAF,California,College Stats,6-0,200,4.45,36.0,13,127,,,,WoodCr00
Marcus Yarns,RB,Delaware,,5-11,193,4.45,37.5,,122,,,,-9999
Grey Zabel,OT,North Dakota St.,,6-6,312,,36.5,,111,,,,-9999